ID;Nom;Prix (€);Qté;CA (€);Z-score
5026;"Champagne Agrapart &amp; Fils Minéral Extra Brut Blanc de Blancs Grand Cru 2012";86,8;0,0;0,0;1,9517320658705044
4359;Champagne Larmandier-Bernier Grand Cru Les Chemins d'Avize 2011;85,6;1,0;85,6;1,9086218323188977
5580;Lucien Boillot Puligny-Montrachet 1er Cru Les Perrières 2016;83,7;0,0;0,0;1,8403639625288544
4337;Champagne Mailly Grand Cru Les Echansons 2007;83,0;0,0;0,0;1,815216326290417
4046;Pierre Gaillard Côte Rôtie Rose Pourpre 2017;80,0;6,0;480,0;1,7074407424114006
4210;Lucien Boillot Nuits-Saint-Georges 1er Cru Les Pruliers 2017;79,8;0,0;0,0;1,7002557034861328
4353;Champagne Egly-Ouriet Grand Cru Brut Rosé;79,5;3,0;238,5;1,6894781450982312
4350;Champagne Egly-Ouriet Grand Cru Extra Brut V.P.;79,5;0,0;0,0;1,6894781450982312
4994;Domaine Peyre Rose Syrah Léone 2008;78,0;0,0;0,0;1,635590353158723
4995;Domaine Peyre Rose Oro Blanc 2002;78,0;0,0;0,0;1,635590353158723
6299;Lucien Boillot Gevrey Chambertin 1er Cru Les Cherbaudes 2017;78,0;0,0;0,0;1,635590353158723
4996;Domaine Peyre Rose Marlène N°3 2008;78,0;0,0;0,0;1,635590353158723
4797;Domaine Peyre Rose Clos des Cistes 2008;78,0;0,0;0,0;1,635590353158723
4073;Château de Vaudieu Châteauneuf-du-Pape L'Avenue 2015;77,8;0,0;0,0;1,6284053142334551
4139;Zind-Humbrecht Gewurztraminer Grand Cru Rangen De Thann Clos Saint-Urbain 2013;77,4;0,0;0,0;1,61403523638292
4358;Champagne Larmandier-Bernier Grand Cru Vieilles Vignes du Levant 2008;77,0;0,0;0,0;1,5996651585323842
4631;Marcel Windholtz Eau de Vie de Baie de Houx;76,8;0,0;0,0;1,5924801196071163
6106;Stéphane Tissot Château-Chalon 2011;74,8;0,0;0,0;1,5206297303544387
5951;Domaine de Vaccelli AOP Ajaccio Rouge Granit 174 2017;74,5;0,0;0,0;1,5098521719665372
5741;Domaine Clerget Chambolle-Musigny Les Charmes 2015;73,3;0,0;0,0;1,4667419384149305
6568;Decelle-Villa Chambolle-Musigny 2017;72,0;0,0;0,0;1,4200391854006902
6041;Château de Vaudieu Châteauneuf-du-Pape Amiral G 2015;71,7;0,0;0,0;1,4092616270127887
4054;Clos du Mont-Olivet Châteauneuf-du-Pape Cuvée du Papet 2018;71,6;10,0;716,0;1,4056691075501544
5968;Zind-Humbrecht Pinot Gris Clos Windsbuhl 2013;71,5;0,0;0,0;1,4020765880875208
5618;"Albert Boxler Riesling Grand Cru Sommerberg ""D"" 2018";71,3;0,0;0,0;1,3948915491622529
5619;"Albert Boxler Riesling Grand Cru Sommerberg ""E"" 2018";71,3;0,0;0,0;1,3948915491622529
4286;Domaine Hauvette Les Baux de Provence Amethyste 2017;69,8;10,0;698,0;1,3410037572227447
5969;Zind-Humbrecht Riesling Clos Windsbuhl 2014;69,0;0,0;0,0;1,3122636015216738
7025;Domaine Jamet Côte Rôtie Fructus Voluptas 2018;69,0;0,0;0,0;1,3122636015216738
4149;Champagne Mailly Grand Cru Intemporelle Rosé 2009;69,0;0,0;0,0;1,3122636015216738
6573;Marc Colin Et Fils Chassagne-Montrachet 1er Cru Les Champs Gain 2017;68,3;1,0;68,3;1,2871159652832365
4405;Cognac Frapin Château de Fontpinot XO 1/2;68,1;0,0;0,0;1,2799309263579686
4617;Alphonse Mellot Sancerre Rouge Génération XIX 2011;67,5;0,0;0,0;1,2583758095821655
4573;Château de Meursault Beaune-Grèves Les Trois Journaux 1er Cru 2015;67,2;0,0;0,0;1,247598251194264
5063;Lucien Boillot Pommard 1er Cru Les Croix Noires 2017;67,0;0,0;0,0;1,2404132122689961
5545;Marc Colin Et Fils Chassagne-Montrachet Blanc Les Caillerets 1er Cru 2016;65,9;7,0;461,3;1,2008954981800237
5069;Albert Mann Pinot Noir Les Saintes Claires 2017;65,0;0,0;0,0;1,1685628230163185
5002;David Duband Morey-Saint-Denis 1er Cru Les Broc 2016;64,9;0,0;0,0;1,164970303553685
5820;Maison Trimbach Riesling Cuvée Frédéric Emile 2012;63,5;0,0;0,0;1,1146750310768103
5818;Maison Trimbach Riesling Grand Cru Schlossberg 2015;63,5;0,0;0,0;1,1146750310768103
5611;Domaine Weinbach Riesling Grand Cru Schlossberg Cuvée Ste Catherine 2018;63,4;1,0;63,4;1,1110825116141765
4401;Cognac Frapin VSOP;62,5;1,0;62,5;1,0787498364504715
4635;Marcel Windholtz Eau de Vie de Kirsch d'Alsace Réserve Particulière;62,4;0,0;0,0;1,0751573169878377
6107;Stéphane Tissot Arbois Vin Jaune En Spois 2011;62,4;0,0;0,0;1,0751573169878377
4630;Marcel Windholtz Eau de Vie de Coing;62,4;4,0;249,6;1,0751573169878377
5027;"Champagne Agrapart &amp; Fils Terroirs Brut Blanc de Blancs Grand Cru";62,1;0,0;0,0;1,0643797585999362
4396;Wemyss Malts Blended Malt Scotch Whisky The Hive 12 ans;62,0;0,0;0,0;1,060787239137302
4597;Marc Colin Et Fils Chassagne-Montrachet Blanc Les Vide-Bourses 1er Cru 2016;61,6;2,0;123,2;1,0464171612867668
5544;Marc Colin Et Fils Chassagne-Montrachet Blanc Les Vide-Bourses 1er Cru 2016;61,6;0,0;0,0;1,0464171612867668
5523;Domaine Chambeyron Côte Rôtie Lancement 2017;60,4;1,0;60,4;1,00330692773516
4069;Gilles Robin Hermitage Rouge 2012;60,0;0,0;0,0;0,9889368498846246
4043;Pierre Gaillard Côte Rôtie Esprit de Blonde 2017;60,0;3,0;180,0;0,9889368498846246
5932;Cognac Normandin Mercier VFC;59,9;0,0;0,0;0,9853443304219907
5067;Albert Mann Pinot Noir Grand H 2017;59,9;16,0;958,4;0,9853443304219907
5068;Albert Mann Pinot Noir Grand P 2017;59,9;0,0;0,0;0,9853443304219907
4394;Wemyss Malts Blended Malt Scotch Whisky Treacle Chest;59,8;0,0;0,0;0,9817518109593567
5574;Domaine Huet Vouvray Le Mont Moelleux Première Trie 2008;59,6;0,0;0,0;0,974566772034089
4253;Domaine Huet Vouvray Le Clos du Bourg Moelleux Première Trie 2008;59,6;0,0;0,0;0,974566772034089
5004;David Duband Vosne Romanée 2017;59,4;2,0;118,8;0,9673817331088213
4348;Champagne Egly-Ouriet Grand Cru Brut Tradition;59,0;0,0;0,0;0,9530116552582858
4150;Champagne Mailly Grand Cru Intemporelle 2010;59,0;1,0;59,0;0,9530116552582858
4619;Alphonse Mellot Sancerre Rouge En Grands Champs 2012;59,0;0,0;0,0;0,9530116552582858
4398;Wemyss Malts Blended Malt Scotch Whisky Peat Chimney Batch Strength;59,0;0,0;0,0;0,9530116552582858
4399;Wemyss Malts Blended Malt Scotch Whisky Spice King Batch Strength;59,0;1,0;59,0;0,9530116552582858
4397;Wemyss Malts Blended Malt Scotch Whisky The Hive Batch Strength;59,0;0,0;0,0;0,9530116552582858
4213;Lucien Boillot Volnay 1er Cru Les Angles 2017;58,8;0,0;0,0;0,9458266163330179
4627;Marcel Windholtz Eau de Vie de Poire Williams Réserve Particulière;58,3;4,0;233,2;0,9278640190198485
5561;Tempier Bandol Migoua 2017;58,0;0,0;0,0;0,917086460631947
5563;Tempier Bandol Tourtine 2017;58,0;0,0;0,0;0,917086460631947
5552;Thierry Germain Saumur Blanc Clos Roman 2016;57,7;0,0;0,0;0,9063089022440454
5712;Albert Mann Gewurztraminer Vendanges Tardives Altenbourg 2015;57,6;1,0;57,6;0,9027163827814115
5817;Maison Trimbach Riesling Grand Cru Geisberg 2012;57,6;0,0;0,0;0,9027163827814115
4393;Wemyss Malts Blended Malt Scotch Whisky Vanilla Burst;57,0;0,0;0,0;0,8811612660056082
4616;Alphonse Mellot Sancerre Rouge La Demoiselle 2015;57,0;0,0;0,0;0,8811612660056082
5743;Domaine Clerget Vosne-Romanée Les Violettes 2015;57,0;0,0;0,0;0,8811612660056082
5912;Kingsbarns Distillery Lowland Single Malt Whisky;57,0;0,0;0,0;0,8811612660056082
5829;Agnès Levet Côte Rôtie Péroline 2017;57,0;3,0;171,0;0,8811612660056082
5615;"Albert Boxler Pinot Gris Grand Cru Sommerberg ""W"" 2016";56,4;0,0;0,0;0,8596061492298048
5967;Zind-Humbrecht Gewurztraminer Clos Windsbuhl 2012;56,3;0,0;0,0;0,8560136297671709
5819;Maison Trimbach Riesling Cuvée Frédéric Emile 2008;56,0;1,0;56,0;0,8452360713792694
5010;Domaine des Comtes Lafon Monthélie 1er Cru Les Duresses 2017;55,6;0,0;0,0;0,8308659935287339
4711;Albert Mann Riesling Grand Cru Schlossberg 2018;55,4;1,0;55,4;0,823680954603466
5827;Agnès Levet Côte Rôtie Maestria 2017;55,0;3,0;165,0;0,8093108767529306
5465;Clos du Mont-Olivet Châteauneuf-du-Pape 2007;54,8;3,0;164,4;0,8021258378276627
4908;Alphonse Mellot Sancerre Blanc Edmond 2016;53,2;4,0;212,8;0,7446455264255208
4142;Champagne Gosset Grand Millésime 2006;53,0;30,0;1590,0;0,737460487500253
4626;Marcel Windholtz Eau de Vie de Prunelle Sauvage;52,9;0,0;0,0;0,733867968037619
6632;Weingut Besson-Strasser Zürich Pinot Noir Chlosterberg 2016;52,7;1,0;52,7;0,7266829291123514
5061;Lucien Boillot Gevrey Chambertin Les Evocelles 2017;52,6;0,0;0,0;0,7230904096497175
4629;Marcel Windholtz Eau de Vie de Fraise;52,4;2,0;104,8;0,7159053707244496
4633;Marcel Windholtz Eau de Vie de Mirabelle d'Alsace Réserve Particulière;52,4;3,0;157,2;0,7159053707244496
4625;Marcel Windholtz Eau de Vie de Sureau;52,4;0,0;0,0;0,7159053707244496
4356;Champagne Egly-Ouriet Premier Cru Les Vignes de Vrigny;51,6;12,0;619,2;0,6871652150233787
6620;Domaine de La Tour Du Bon Bandol Rouge Saint Ferréol 2005;51,0;0,0;0,0;0,6656100982475753
6920;Château Jean Faure Saint-Emilion Grand Cru 2015;50,5;0,0;0,0;0,6476475009344059
6663;Catherine et Claude Maréchal Pommard La Chanière 2017;50,4;0,0;0,0;0,644054981471772
4606;Catherine et Claude Maréchal Volnay 2017;50,1;1,0;50,1;0,6332774230838705
4636;Marcel Windholtz Eau de Vie de Framboise d'Alsace;50,0;1,0;50,0;0,6296849036212365
4632;Marcel Windholtz Eau de Vie de Quetsch d'Alsace Réserve Particulière;50,0;0,0;0,0;0,6296849036212365
6926;Château Jean Faure Saint-Emilion Grand Cru 2016;49,9;1,0;49,9;0,6260923841586026
5925;Albert Mann Riesling Grand Cru Furstentum 2017;49,5;2,0;99,0;0,6117223063080671
4970;Champagne Larmandier-Bernier Terre de Vertus Premier Cru 2011;49,5;0,0;0,0;0,6117223063080671
4364;Wemyss Malts Blended Malt Scotch Whisky The Hive;49,5;1,0;49,5;0,6117223063080671
4392;Wemyss Malts Blended Malt Scotch Whisky Spice King;49,5;0,0;0,0;0,6117223063080671
5486;Decelle-Villa Meursault 2018;49,5;9,0;445,5;0,6117223063080671
4391;Wemyss Malts Blended Malt Scotch Whisky Peat Chimney;49,5;0,0;0,0;0,6117223063080671
4651;Thierry Germain Saumur Blanc Terres 2014;49,0;0,0;0,0;0,5937597089948977
4334;Champagne Gosset Grand Blanc de Blancs;49,0;96,0;4704,0;0,5937597089948977
4144;Champagne Gosset Grand Rosé;49,0;87,0;4263,0;0,5937597089948977
4604;Catherine et Claude Maréchal Pommard La Chanière 2016;49,0;1,0;49,0;0,5937597089948977
5548;Thierry Germain Saumur-Champigny Outre Terre 2017;48,8;0,0;0,0;0,5865746700696298
4658;Thierry Germain Saumur-Champigny Outre Terre 2016;48,8;0,0;0,0;0,5865746700696298
5003;David Duband Morey-Saint-Denis 2017;48,7;0,0;0,0;0,5829821506069962
5006;David Duband Nuits-Saint-Georges 2017;48,7;0,0;0,0;0,5829821506069962
6038;I Fabbri Chianti Classico Gran Selezione 2015;48,5;0,0;0,0;0,5757971116817283
5922;Albert Mann Pinot Noir Clos de la Faille 2017;48,5;17,0;824,5;0,5757971116817283
6666;Domaine Hauvette IGP Alpilles Dolia 2013;48,5;0,0;0,0;0,5757971116817283
4211;Lucien Boillot Pommard 2017;48,5;1,0;48,5;0,5757971116817283
5522;Domaine Chambeyron Côte Rôtie L'Angéline 2017;48,4;1,0;48,4;0,5722045922190944
6631;Weingut Besson-Strasser Zürich Pinot Noir Albi 2016;47,2;0,0;0,0;0,529094358667488
6751;Château Simone Palette Blanc 2017;46,5;0,0;0,0;0,5039467224290507
6884;Domino Romano Ribera del Duero RDR 2015;46,5;0,0;0,0;0,5039467224290507
6753;Château Simone Palette Rouge 2015;46,5;0,0;0,0;0,5039467224290507
4039;Pierre Jean Villa Côte Rôtie Carmina 2017;46,0;0,0;0,0;0,4859841251158813
6137;Domaine de Vaccelli Ajaccio Blanc Sirocco 2017;46,0;2,0;92,0;0,4859841251158813
6108;Gilles Robin Cornas 2016;46,0;0,0;0,0;0,4859841251158813
5950;Domaine de Vaccelli AOP Ajaccio Rouge Granit 2016;46,0;5,0;230,0;0,4859841251158813
4902;Domaine Des Croix Savigny-Lès-Beaune 1er Cru Les Peuillets 2015;46,0;0,0;0,0;0,4859841251158813
6279;Borie de Maurel Minervois Rouge Maxime 2003;45,9;0,0;0,0;0,4823916056532474
5024;"Champagne Agrapart &amp; Fils Les 7 Crus Brut Blanc de Blancs";45,0;0,0;0,0;0,4500589304895425
5062;Lucien Boillot Gevrey Chambertin 2017;45,0;2,0;90,0;0,4500589304895425
5690;Domaine Hauvette IGP Alpilles Dolia 2012;44,6;0,0;0,0;0,43568885263900703
5700;"Gilles Robin Crozes-Hermitage Rouge ""1920"" 2016";44,5;1,0;44,5;0,43209633317637314
4053;Clos du Mont-Olivet Châteauneuf-du-Pape 2012;44,3;23,0;1018,9;0,42491129425110524
6572;Decelle-Villa Saint-Aubin 1er Cru Sous Roche Dumay 2015;44,0;0,0;0,0;0,41413373586320373
4300;Domaine de La Tour Du Bon Bandol Rouge En Sol 2017;44,0;1,0;44,0;0,41413373586320373
4709;Albert Mann Pinot Gris Vendanges Tardives Altenbourg 2011;44,0;0,0;0,0;0,41413373586320373
4078;Domaine des Bosquets Gigondas La Colline 2015;44,0;10,0;440,0;0,41413373586320373
4400;Cognac Frapin 1270;44,0;0,0;0,0;0,41413373586320373
5905;Domaine de Montbourgeau L'Etoile Vin Jaune 2009;43,9;2,0;87,8;0,4105412164005698
4596;Marc Colin Et Fils Chassagne-Montrachet Blanc Margot 2017;43,9;23,0;1009,7;0,4105412164005698
5488;Decelle-Villa Beaune Rouge 2015;43,5;0,0;0,0;0,39617113855003433
5487;Decelle-Villa Nuits-Saint-Georges Rouge 2016;43,5;3,0;130,5;0,39617113855003433
4657;Thierry Germain Saumur-Champigny Outre Terre 2014;43,0;0,0;0,0;0,3782085412368649
4656;Thierry Germain Saumur-Champigny Outre Terre 2013;43,0;0,0;0,0;0,3782085412368649
4045;Pierre Gaillard Côte Rôtie 2018;42,6;14,0;596,4;0,3638384633863294
6622;Thierry Germain Saumur-Champigny Les Mémoires 2018;42,2;0,0;0,0;0,34946838553579396
5756;Huile d'Olive Extra Vierge Planeta Selezione Chef 3L;42,2;4,0;168,8;0,34946838553579396
5742;Domaine Clerget Chambolle-Musigny 2014;42,1;0,0;0,0;0,34587586607316
6886;Gratavinum Priorat GV5 2011;42,0;0,0;0,0;0,3422833466105261
5474;Domaine Saint-Nicolas Fiefs Vendéens Rouge La Grande Pièce 2013;42,0;4,0;168,0;0,3422833466105261
4598;Marc Colin Et Fils Saint-Aubin Blanc En Montceau 2017;41,8;1,0;41,8;0,3350983076852582
6627;Weingut Besson-Strasser Zürich Fumé 2017;41,8;1,0;41,8;0,3350983076852582
6575;Marc Colin Et Fils Saint-Aubin 1er Cru La Chatenière 2017;41,8;0,0;0,0;0,3350983076852582
4794;Maurice Schoech Riesling Grand Cru Rangen de Thann 2014;41,6;0,0;0,0;0,32791326875999066
5826;Agnès Levet Côte Rôtie Améthyste 2017;41,2;4,0;164,8;0,31354319090945515
4285;Château de Cazeneuve Pic Saint-Loup Le Sang Du Calvaire 2017;41,0;8,0;328,0;0,3063581519841873
4634;Marcel Windholtz Eau de Vie de Marc de Gewurztraminer;41,0;0,0;0,0;0,3063581519841873
4901;Domaine Des Croix Beaune 1er Cru Les Cent Vignes 2017;41,0;0,0;0,0;0,3063581519841873
6103;Stéphane Tissot Arbois Trousseau Amphore 2017;40,7;0,0;0,0;0,29558059359628575
6301;Borie La Vitarèle Saint-Chinian Midi Rouge 2015;40,5;0,0;0,0;0,2883955546710179
4655;Thierry Germain Saumur-Champigny Les Mémoires 2016;40,2;0,0;0,0;0,27761799628311634
6227;Le Pas de l'Escalette Terrasses du Larzac Les Frieys 2017;40,2;1,0;40,2;0,27761799628311634
5799;Château Carbonnieux Graves Blanc 2017;40,2;0,0;0,0;0,27761799628311634
6578;Saumaize-Michelin Pouilly-Fuissé Ampélopsis 2016;40,0;7,0;280,0;0,2704329573578485
4212;Lucien Boillot Volnay 2017;39,8;2,0;79,6;0,26324791843258066
4628;Marcel Windholtz Eau de Vie de Marc de Muscat;39,6;0,0;0,0;0,25606287950731305
6109;Gilles Robin Saint-Joseph Rouge André Péalat 2010;39,2;1,0;39,2;0,24169280165677756
4299;Domaine de La Tour Du Bon Bandol Rouge Saint Ferréol 2018;39,1;0,0;0,0;0,23810028219414361
4141;Champagne Gosset Grande Réserve;39,0;40,0;1560,0;0,2345077627315097
5398;Chili Montsecano (Ostertag) Pinot Noir 2013;39,0;1,0;39,0;0,2345077627315097
4357;Champagne Larmandier-Bernier Latitude;39,0;0,0;0,0;0,2345077627315097
4081;Le Vieux Donjon Châteauneuf-du-Pape 2016;39,0;4,0;156,0;0,2345077627315097
5609;Domaine Weinbach Riesling Cuvée Colette 2018;38,6;2,0;77,2;0,22013768488097424
5520;Domaine Chambeyron Côte Rôtie La Chavarine 2017;38,6;2,0;77,2;0,22013768488097424
5524;Domaine Chambeyron Condrieu Vernon 2018;38,6;1,0;38,6;0,22013768488097424
4287;Domaine Hauvette Les Baux de Provence Cornaline 2014;38,6;1,0;38,6;0,22013768488097424
6050;Christophe Pichon Condrieu 2017;38,5;0,0;0,0;0,2165451654183403
5771;Camille Giroud Santenay Rouge 1er Cru Clos Rousseau 2016;38,4;0,0;0,0;0,21295264595570637
5616;"Albert Boxler Pinot Noir ""S"" 2016";38,4;2,0;76,8;0,21295264595570637
4202;Mas de Daumas Gassac IGP Saint-Guilhem-le-Désert Blanc 2019;38,0;0,0;0,0;0,1985825681051709
5554;Thierry Germain Saumur-Champigny Clos de l'Echelier 2017;38,0;0,0;0,0;0,1985825681051709
4201;Mas de Daumas Gassac IGP Saint-Guilhem-le-Désert 2018;38,0;0,0;0,0;0,1985825681051709
6629;Weingut Besson-Strasser Zürich Pinot Noir Cholfirst 2017;37,7;1,0;37,7;0,18780500971726935
4148;Champagne Mailly Grand Cru Brut Rosé;37,5;0,0;0,0;0,18061997079200148
4918;Alain Graillot Crozes-Hermitage Rouge La Guiraude 2016;37,2;24,0;892,8;0,16984241240409995
4079;Le Vieux Donjon Châteauneuf-du-Pape 2013;37,0;0,0;0,0;0,16265737347883208
6101;Stéphane Tissot Arbois Blanc La Mailloche 2016;36,9;0,0;0,0;0,15906485401619816
5551;Thierry Germain Saumur-Champigny Franc De Pied 2017;36,3;0,0;0,0;0,13750973724039484
4653;Thierry Germain Saumur-Champigny Franc De Pied 2016;36,2;0,0;0,0;0,13391721777776114
5913;Darnley's London Dry Gin Original;36,0;0,0;0,0;0,1267321788524933
5914;Darnley's London Dry Gin Spiced;36,0;1,0;36,0;0,1267321788524933
5766;Camille Giroud Auxey-Duresses Blanc 2017;35,6;0,0;0,0;0,11236210100195781
6664;Catherine et Claude Maréchal Savigny-Lès-Beaune Rouge 2017;35,6;0,0;0,0;0,11236210100195781
5768;Camille Giroud Maranges Rouge 1er Cru Le Croix Moines 2016;35,6;1,0;35,6;0,11236210100195781
4336;Champagne Mailly Grand Cru Blanc de Pinot Noir;35,5;1,0;35,5;0,10876958153932388
5393;Australie Harkham Wines Old Vines 2011;35,3;0,0;0,0;0,10158454261405603
6621;Thierry Germain Saumur-Champigny La Marginale 2018;35,2;3,0;105,6;0,09799202315142234
5902;Stéphane Tissot Arbois Pinot Noir Sous La Tour 2016;35,1;0,0;0,0;0,09439950368878841
4107;Emile Boeckel Pinot Noir Terres Rouges 2016;35,0;0,0;0,0;0,09080698422615449
6105;Stéphane Tissot Côtes du Jura Sursis 2017;34,8;7,0;243,6;0,08362194530088662
5573;Domaine Huet Vouvray Le Clos du Bourg Demi-Sec 2017;34,7;0,0;0,0;0,08002942583825294
5770;Camille Giroud Santenay Blanc 2017;34,4;4,0;137,6;0,06925186745035115
3849;Pierre Jean Villa Saint-Joseph Rouge Tildé 2017;34,3;0,0;0,0;0,06565934798771722
5550;Thierry Germain Saumur-Champigny La Marginale 2017;34,3;0,0;0,0;0,06565934798771722
4040;Pierre Jean Villa Saint-Joseph Saut De l'Ange 2018;34,3;0,0;0,0;0,06565934798771722
4052;Clos du Mont-Olivet Châteauneuf-du-Pape Blanc 2019;33,7;6,0;202,2;0,04410423121191415
5769;Camille Giroud Marsannay Rouge Les Longeroies 2016;33,6;0,0;0,0;0,04051171174928021
5485;Decelle-Villa Savigny-Lès-Beaune Blanc 2018;33,4;3,0;100,2;0,03332667282401235
4654;Thierry Germain Saumur-Champigny La Marginale 2016;33,4;0,0;0,0;0,03332667282401235
4071;Château de Vaudieu Châteauneuf-du-Pape Rouge 2015;33,2;19,0;630,8;0,026141633898744743
6626;Weingut Besson-Strasser Zürich Räuschling 2018;33,2;0,0;0,0;0,026141633898744743
6104;Stéphane Tissot Arbois Blanc Savagnin 2015;33,2;0,0;0,0;0,026141633898744743
4147;Champagne Mailly Grand Cru Extra Brut Millésimé 2012;33,0;3,0;99,0;0,01895659497347688
5773;Decelle-Villa Auxey-Duresses Blanc 2017;32,8;3,0;98,4;0,011771556048209017
6615;Clos du Mont-Olivet Châteauneuf-du-Pape 2018;32,8;0,0;0,0;0,011771556048209017
4041;Pierre Gaillard Condrieu 2018;32,7;0,0;0,0;0,008179036585575342
4708;Albert Mann Pinot Gris Grand Cru Furstentum 2016;32,6;8,0;260,8;0,0045865171229414105
4605;Catherine et Claude Maréchal Savigny-Lès-Beaune Rouge 2016;32,2;0,0;0,0;-0,00978356072759406
6628;Weingut Besson-Strasser Zürich Blauer Zweigelt 2016;32,2;0,0;0,0;-0,00978356072759406
4258;Domaine Huet Vouvray Le Mont Sec 2017;32,1;5,0;160,5;-0,013376080190227992
4072;Château de Vaudieu Châteauneuf-du-Pape Blanc 2015;32,0;1,0;32,0;-0,01696859965286192
5709;Philippe Alliet Chinon Rouge Coteau de Noiré 2016;31,7;0,0;0,0;-0,02774615804076359
4257;Domaine Huet Vouvray Le Mont Moelleux 2015;31,7;0,0;0,0;-0,02774615804076359
4108;Zind-Humbrecht Riesling Herrenweg de Turckheim 2017;31,7;2,0;63,4;-0,02774615804076359
4705;Albert Mann Gewurztraminer Grand Cru Steingrubler 2016;31,6;8,0;252,8;-0,031338677503397395
4602;Catherine et Claude Maréchal Chorey-Lès-Beaune 2017;31,5;7,0;220,5;-0,03493119696603132
